area_code,reference_area,area_type,year,sex,value
S12000033,Aberdeen City,local authority,2001,male,103735
S12000033,Aberdeen City,local authority,2002,male,103344
S12000033,Aberdeen City,local authority,2003,male,102769
S12000033,Aberdeen City,local authority,2004,male,102147
S12000033,Aberdeen City,local authority,2005,male,102540
S12000033,Aberdeen City,local authority,2006,male,103139
S12000033,Aberdeen City,local authority,2007,male,104693
S12000033,Aberdeen City,local authority,2008,male,105583
S12000033,Aberdeen City,local authority,2009,male,107223
S12000033,Aberdeen City,local authority,2010,male,108630
S12000033,Aberdeen City,local authority,2011,male,110060
S12000033,Aberdeen City,local authority,2012,male,111286
S12000033,Aberdeen City,local authority,2013,male,112535
S12000033,Aberdeen City,local authority,2014,male,113477
S12000033,Aberdeen City,local authority,2015,male,114414
S12000033,Aberdeen City,local authority,2016,male,114121
S12000033,Aberdeen City,local authority,2017,male,113852
S12000033,Aberdeen City,local authority,2018,male,113252
S12000033,Aberdeen City,local authority,2019,male,113797
S12000034,Aberdeenshire,local authority,2001,male,112468
S12000034,Aberdeenshire,local authority,2002,male,113291
S12000034,Aberdeenshire,local authority,2003,male,114346
S12000034,Aberdeenshire,local authority,2004,male,115980
S12000034,Aberdeenshire,local authority,2005,male,117362
S12000034,Aberdeenshire,local authority,2006,male,119268
S12000034,Aberdeenshire,local authority,2007,male,120910
S12000034,Aberdeenshire,local authority,2008,male,122256
S12000034,Aberdeenshire,local authority,2009,male,123396
S12000034,Aberdeenshire,local authority,2010,male,124473
S12000034,Aberdeenshire,local authority,2011,male,125592
S12000034,Aberdeenshire,local authority,2012,male,126727
S12000034,Aberdeenshire,local authority,2013,male,128036
S12000034,Aberdeenshire,local authority,2014,male,129471
S12000034,Aberdeenshire,local authority,2015,male,130144
S12000034,Aberdeenshire,local authority,2016,male,130371
S12000034,Aberdeenshire,local authority,2017,male,130330
S12000034,Aberdeenshire,local authority,2018,male,130179
S12000034,Aberdeenshire,local authority,2019,male,129940
S12000041,Angus,local authority,2001,male,52428
S12000041,Angus,local authority,2002,male,52644
S12000041,Angus,local authority,2003,male,52385
S12000041,Angus,local authority,2004,male,53143
S12000041,Angus,local authority,2005,male,53734
S12000041,Angus,local authority,2006,male,54275
S12000041,Angus,local authority,2007,male,54851
S12000041,Angus,local authority,2008,male,55364
S12000041,Angus,local authority,2009,male,55552
S12000041,Angus,local authority,2010,male,55822
S12000041,Angus,local authority,2011,male,56446
S12000041,Angus,local authority,2012,male,56462
S12000041,Angus,local authority,2013,male,56603
S12000041,Angus,local authority,2014,male,56817
S12000041,Angus,local authority,2015,male,56950
S12000041,Angus,local authority,2016,male,56769
S12000041,Angus,local authority,2017,male,56686
S12000041,Angus,local authority,2018,male,56537
S12000041,Angus,local authority,2019,male,56724
S12000035,Argyll and Bute,local authority,2001,male,44878
S12000035,Argyll and Bute,local authority,2002,male,45070
S12000035,Argyll and Bute,local authority,2003,male,45018
S12000035,Argyll and Bute,local authority,2004,male,44424
S12000035,Argyll and Bute,local authority,2005,male,44276
S12000035,Argyll and Bute,local authority,2006,male,44988
S12000035,Argyll and Bute,local authority,2007,male,44903
S12000035,Argyll and Bute,local authority,2008,male,44397
S12000035,Argyll and Bute,local authority,2009,male,44221
S12000035,Argyll and Bute,local authority,2010,male,43499
S12000035,Argyll and Bute,local authority,2011,male,43830
S12000035,Argyll and Bute,local authority,2012,male,42193
S12000035,Argyll and Bute,local authority,2013,male,43467
S12000035,Argyll and Bute,local authority,2014,male,43405
S12000035,Argyll and Bute,local authority,2015,male,42975
S12000035,Argyll and Bute,local authority,2016,male,43319
S12000035,Argyll and Bute,local authority,2017,male,43114
S12000035,Argyll and Bute,local authority,2018,male,42916
S12000035,Argyll and Bute,local authority,2019,male,42747
S12000036,City of Edinburgh,local authority,2001,male,214953
S12000036,City of Edinburgh,local authority,2002,male,214483
S12000036,City of Edinburgh,local authority,2003,male,213926
S12000036,City of Edinburgh,local authority,2004,male,214460
S12000036,City of Edinburgh,local authority,2005,male,216524
S12000036,City of Edinburgh,local authority,2006,male,218262
S12000036,City of Edinburgh,local authority,2007,male,221145
S12000036,City of Edinburgh,local authority,2008,male,222737
S12000036,City of Edinburgh,local authority,2009,male,225350
S12000036,City of Edinburgh,local authority,2010,male,228996
S12000036,City of Edinburgh,local authority,2011,male,233268
S12000036,City of Edinburgh,local authority,2012,male,235172
S12000036,City of Edinburgh,local authority,2013,male,237459
S12000036,City of Edinburgh,local authority,2014,male,239881
S12000036,City of Edinburgh,local authority,2015,male,242653
S12000036,City of Edinburgh,local authority,2016,male,246778
S12000036,City of Edinburgh,local authority,2017,male,250129
S12000036,City of Edinburgh,local authority,2018,male,252989
S12000036,City of Edinburgh,local authority,2019,male,256303
S12000005,Clackmannanshire,local authority,2001,male,23229
S12000005,Clackmannanshire,local authority,2002,male,23273
S12000005,Clackmannanshire,local authority,2003,male,23273
S12000005,Clackmannanshire,local authority,2004,male,23599
S12000005,Clackmannanshire,local authority,2005,male,23743
S12000005,Clackmannanshire,local authority,2006,male,23977
S12000005,Clackmannanshire,local authority,2007,male,24595
S12000005,Clackmannanshire,local authority,2008,male,24956
S12000005,Clackmannanshire,local authority,2009,male,25007
S12000005,Clackmannanshire,local authority,2010,male,25041
S12000005,Clackmannanshire,local authority,2011,male,25188
S12000005,Clackmannanshire,local authority,2012,male,25096
S12000005,Clackmannanshire,local authority,2013,male,25152
S12000005,Clackmannanshire,local authority,2014,male,25106
S12000005,Clackmannanshire,local authority,2015,male,25195
S12000005,Clackmannanshire,local authority,2016,male,25167
S12000005,Clackmannanshire,local authority,2017,male,25194
S12000005,Clackmannanshire,local authority,2018,male,25225
S12000005,Clackmannanshire,local authority,2019,male,25343
S12000006,Dumfries and Galloway,local authority,2001,male,71309
S12000006,Dumfries and Galloway,local authority,2002,male,71324
S12000006,Dumfries and Galloway,local authority,2003,male,71462
S12000006,Dumfries and Galloway,local authority,2004,male,71881
S12000006,Dumfries and Galloway,local authority,2005,male,72382
S12000006,Dumfries and Galloway,local authority,2006,male,72469
S12000006,Dumfries and Galloway,local authority,2007,male,72868
S12000006,Dumfries and Galloway,local authority,2008,male,73167
S12000006,Dumfries and Galloway,local authority,2009,male,73179
S12000006,Dumfries and Galloway,local authority,2010,male,73181
S12000006,Dumfries and Galloway,local authority,2011,male,73379
S12000006,Dumfries and Galloway,local authority,2012,male,73212
S12000006,Dumfries and Galloway,local authority,2013,male,72980
S12000006,Dumfries and Galloway,local authority,2014,male,72825
S12000006,Dumfries and Galloway,local authority,2015,male,72691
S12000006,Dumfries and Galloway,local authority,2016,male,72533
S12000006,Dumfries and Galloway,local authority,2017,male,72424
S12000006,Dumfries and Galloway,local authority,2018,male,72321
S12000006,Dumfries and Galloway,local authority,2019,male,72435
S12000042,Dundee City,local authority,2001,male,69025
S12000042,Dundee City,local authority,2002,male,68521
S12000042,Dundee City,local authority,2003,male,68351
S12000042,Dundee City,local authority,2004,male,67958
S12000042,Dundee City,local authority,2005,male,68349
