area_code,reference_area,area_type,ref_period,value
S12000005,Clackmannanshire,local authority,1997-1998,216
S12000006,Dumfries and Galloway,local authority,1997-1998,663
S12000008,East Ayrshire,local authority,1997-1998,796
S12000010,East Lothian,local authority,1997-1998,364
S12000011,East Renfrewshire,local authority,1997-1998,254
S12000013,Na h-Eileanan Siar,local authority,1997-1998,261
S12000014,Falkirk,local authority,1997-1998,447
S12000017,Highland,local authority,1997-1998,1383
S12000018,Inverclyde,local authority,1997-1998,764
S12000019,Midlothian,local authority,1997-1998,398
S12000020,Moray,local authority,1997-1998,325
S12000021,North Ayrshire,local authority,1997-1998,900
S12000023,Orkney Islands,local authority,1997-1998,112
S12000026,Scottish Borders,local authority,1997-1998,469
S12000027,Shetland Islands,local authority,1997-1998,119
S12000028,South Ayrshire,local authority,1997-1998,852
S12000029,South Lanarkshire,local authority,1997-1998,1368
S12000030,Stirling,local authority,1997-1998,383
S12000033,Aberdeen City,local authority,1997-1998,1449
S12000034,Aberdeenshire,local authority,1997-1998,754
S12000035,Argyll and Bute,local authority,1997-1998,669
S12000036,City of Edinburgh,local authority,1997-1998,2948
S12000038,Renfrewshire,local authority,1997-1998,1148
S12000039,West Dunbartonshire,local authority,1997-1998,514
S12000040,West Lothian,local authority,1997-1998,718
S12000041,Angus,local authority,1997-1998,356
S12000042,Dundee City,local authority,1997-1998,800
S12000045,East Dunbartonshire,local authority,1997-1998,347
S12000047,Fife,local authority,1997-1998,1602
S12000048,Perth and Kinross,local authority,1997-1998,496
S12000049,Glasgow City,local authority,1997-1998,6491
S12000050,North Lanarkshire,local authority,1997-1998,1281
S12000005,Clackmannanshire,local authority,1998-1999,284
S12000006,Dumfries and Galloway,local authority,1998-1999,732
S12000008,East Ayrshire,local authority,1998-1999,799
S12000010,East Lothian,local authority,1998-1999,327
S12000011,East Renfrewshire,local authority,1998-1999,284
S12000013,Na h-Eileanan Siar,local authority,1998-1999,331
S12000014,Falkirk,local authority,1998-1999,514
S12000017,Highland,local authority,1998-1999,1558
S12000018,Inverclyde,local authority,1998-1999,752
S12000019,Midlothian,local authority,1998-1999,368
S12000020,Moray,local authority,1998-1999,365
S12000021,North Ayrshire,local authority,1998-1999,891
S12000023,Orkney Islands,local authority,1998-1999,98
S12000026,Scottish Borders,local authority,1998-1999,462
S12000027,Shetland Islands,local authority,1998-1999,128
S12000028,South Ayrshire,local authority,1998-1999,922
S12000029,South Lanarkshire,local authority,1998-1999,1366
S12000030,Stirling,local authority,1998-1999,403
S12000033,Aberdeen City,local authority,1998-1999,1453
S12000034,Aberdeenshire,local authority,1998-1999,708
