area_code,reference_area,area_type,year,value,units
S12000039,West Dunbartonshire,Local Authority,2007,2.18,People Per Household
S12000039,West Dunbartonshire,Local Authority,2008,2.16,People Per Household
S12000039,West Dunbartonshire,Local Authority,2006,2.19,People Per Household
S12000039,West Dunbartonshire,Local Authority,2009,2.16,People Per Household
S12000039,West Dunbartonshire,Local Authority,2010,2.14,People Per Household
S12000039,West Dunbartonshire,Local Authority,2015,2.09,People Per Household
S12000039,West Dunbartonshire,Local Authority,2002,2.27,People Per Household
S12000039,West Dunbartonshire,Local Authority,2003,2.25,People Per Household
S12000039,West Dunbartonshire,Local Authority,2001,2.27,People Per Household
S12000039,West Dunbartonshire,Local Authority,2004,2.24,People Per Household
S12000039,West Dunbartonshire,Local Authority,2005,2.21,People Per Household
S12000039,West Dunbartonshire,Local Authority,2016,2.09,People Per Household
S12000039,West Dunbartonshire,Local Authority,2019,2.05,People Per Household
S12000039,West Dunbartonshire,Local Authority,2013,2.12,People Per Household
S12000039,West Dunbartonshire,Local Authority,2011,2.14,People Per Household
S12000039,West Dunbartonshire,Local Authority,2012,2.13,People Per Household
S12000039,West Dunbartonshire,Local Authority,2018,2.06,People Per Household
S12000039,West Dunbartonshire,Local Authority,2014,2.1,People Per Household
S12000039,West Dunbartonshire,Local Authority,2017,2.08,People Per Household
S12000040,West Lothian,Local Authority,2002,2.41,People Per Household
S12000040,West Lothian,Local Authority,2013,2.35,People Per Household
S12000040,West Lothian,Local Authority,2005,2.36,People Per Household
S12000040,West Lothian,Local Authority,2014,2.34,People Per Household
S12000040,West Lothian,Local Authority,2004,2.38,People Per Household
S12000040,West Lothian,Local Authority,2003,2.39,People Per Household
S12000040,West Lothian,Local Authority,2015,2.33,People Per Household
S12000040,West Lothian,Local Authority,2011,2.36,People Per Household
S12000040,West Lothian,Local Authority,2010,2.35,People Per Household
S12000040,West Lothian,Local Authority,2009,2.36,People Per Household
S12000040,West Lothian,Local Authority,2007,2.35,People Per Household
S12000040,West Lothian,Local Authority,2006,2.36,People Per Household
S12000040,West Lothian,Local Authority,2008,2.35,People Per Household
S12000040,West Lothian,Local Authority,2012,2.36,People Per Household
S12000040,West Lothian,Local Authority,2016,2.33,People Per Household
S12000040,West Lothian,Local Authority,2018,2.31,People Per Household
S12000040,West Lothian,Local Authority,2017,2.32,People Per Household
S12000040,West Lothian,Local Authority,2019,2.29,People Per Household
S12000040,West Lothian,Local Authority,2001,2.43,People Per Household
S12000005,Clackmannanshire,Local Authority,2018,2.13,People Per Household
S12000005,Clackmannanshire,Local Authority,2001,2.29,People Per Household
S12000005,Clackmannanshire,Local Authority,2011,2.22,People Per Household
S12000005,Clackmannanshire,Local Authority,2013,2.19,People Per Household
S12000005,Clackmannanshire,Local Authority,2019,2.12,People Per Household
S12000005,Clackmannanshire,Local Authority,2012,2.2,People Per Household
S12000005,Clackmannanshire,Local Authority,2002,2.28,People Per Household
S12000005,Clackmannanshire,Local Authority,2005,2.24,People Per Household
S12000005,Clackmannanshire,Local Authority,2008,2.23,People Per Household
S12000005,Clackmannanshire,Local Authority,2009,2.21,People Per Household
S12000005,Clackmannanshire,Local Authority,2007,2.23,People Per Household
S12000005,Clackmannanshire,Local Authority,2006,2.22,People Per Household
S12000005,Clackmannanshire,Local Authority,2010,2.21,People Per Household
S12000005,Clackmannanshire,Local Authority,2003,2.25,People Per Household
S12000005,Clackmannanshire,Local Authority,2004,2.25,People Per Household
S12000005,Clackmannanshire,Local Authority,2017,2.14,People Per Household
S12000005,Clackmannanshire,Local Authority,2014,2.16,People Per Household
S12000005,Clackmannanshire,Local Authority,2015,2.16,People Per Household
S12000005,Clackmannanshire,Local Authority,2016,2.15,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2004,2.24,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2005,2.23,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2018,2.11,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2013,2.16,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2010,2.2,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2014,2.15,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2012,2.18,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2001,2.28,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2002,2.27,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2015,2.14,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2011,2.2,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2017,2.12,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2003,2.25,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2007,2.22,People Per Household
S12000006,Dumfries and Galloway,Local Authority,2016,2.13,People Per Household
