FeatureCode,DateCode,Measurement,Units,Value,Area
S12000039,2019,Count,Hectares,148,Derelict Land
S12000039,2011,Count,Hectares,20,Urban Vacant Land
S12000039,2018,Count,Hectares,16,Urban Vacant Land
S12000039,2002,Count,Hectares,65,Urban Vacant Land
S12000039,2018,Count,Hectares,152,Derelict Land
S12000039,2003,Count,Hectares,36,Urban Vacant Land
S12000039,2014,Count,Hectares,168,Derelict Land
S12000039,2007,Count,Hectares,193,Derelict Land
S12000039,2006,Count,Hectares,211,Derelict Land
S12000039,2014,Count,Hectares,21,Urban Vacant Land
S12000039,2004,Count,Hectares,35,Urban Vacant Land
S12000039,2015,Count,Hectares,15,Urban Vacant Land
S12000039,2009,Count,Hectares,24,Urban Vacant Land
S12000039,2012,Count,Hectares,20,Urban Vacant Land
S12000039,2010,Count,Hectares,23,Urban Vacant Land
S12000039,2017,Count,Hectares,149,Derelict Land
S12000039,2016,Count,Hectares,14,Urban Vacant Land
S12000039,2019,Count,Hectares,15,Urban Vacant Land
S12000039,2013,Count,Hectares,20,Urban Vacant Land
S12000039,2008,Count,Hectares,30,Urban Vacant Land
S12000039,2007,Count,Hectares,30,Urban Vacant Land
S12000039,2005,Count,Hectares,33,Urban Vacant Land
S12000039,2016,Count,Hectares,157,Derelict Land
S12000039,2006,Count,Hectares,31,Urban Vacant Land
S12000039,2002,Count,Hectares,176,Derelict Land
S12000039,2003,Count,Hectares,204,Derelict Land
S12000039,2004,Count,Hectares,203,Derelict Land
S12000039,2005,Count,Hectares,197,Derelict Land
S12000039,2012,Count,Hectares,172,Derelict Land
S12000039,2010,Count,Hectares,189,Derelict Land
S12000039,2017,Count,Hectares,16,Urban Vacant Land
S12000039,2015,Count,Hectares,167,Derelict Land
S12000039,2013,Count,Hectares,168,Derelict Land
S12000039,2009,Count,Hectares,197,Derelict Land
S12000039,2008,Count,Hectares,189,Derelict Land
S12000039,2011,Count,Hectares,174,Derelict Land
S12000040,2015,Count,Hectares,346,Derelict Land
S12000040,2011,Count,Hectares,416,Derelict Land
S12000040,2014,Count,Hectares,417,Derelict Land
S12000040,2013,Count,Hectares,421,Derelict Land
S12000040,2016,Count,Hectares,346,Derelict Land
S12000040,2002,Count,Hectares,450,Derelict Land
S12000040,2016,Count,Hectares,74,Urban Vacant Land
S12000040,2012,Count,Hectares,421,Derelict Land
S12000040,2005,Count,Hectares,595,Derelict Land
S12000040,2019,Count,Hectares,304,Derelict Land
S12000040,2010,Count,Hectares,417,Derelict Land
S12000040,2018,Count,Hectares,37,Urban Vacant Land
S12000040,2006,Count,Hectares,599,Derelict Land
S12000040,2007,Count,Hectares,569,Derelict Land
S12000040,2003,Count,Hectares,458,Derelict Land
S12000040,2018,Count,Hectares,304,Derelict Land
